athlete,sport,substance_reason,sanction_terms,sanction_date
"harroufi, abdelmounaim",track and field,non-analytical: use and possession (aicar),4-year suspension - loss of results,2017-12-08
"henderson, jay",cycling,cannabinoids,6-month suspension with 3-month deferral - loss of results,2017-12-07
"boss, logan",track and field,canrenone,public warning,2017-12-06
"owusu-nyantekyi, nana",track and field,non-analytical: use and possession (ostarine),1-year suspension from 1/8/2017 - loss of results from 8/25/2015,2017-12-04
"blandford, jenna","cycling, triathlon","non-analytical: use and possession (testosterone, hgh and oxandrolone)",4-year suspension - loss of results,2017-11-28
"dates, royce",track and field,non-analytical: use and possession (ostarine),4-year suspension - loss of results,2017-11-21
"roberts, lisa",triathlon,vilanterol,public warning - loss of results,2017-11-10
"bell, kenwood (kenta)",track and field - athlete support personnel,"non-analytical: possession, adminstration and complicity",lifetime; second violation,2017-11-08
"westbrook, atlanta",track and field,non-analytical: use and possession (ostarine),4-year suspension - loss of results,2017-11-03
"felipe cabral de almeida, carlos",mixed martial arts,stanozolol metabolites,2-year suspension,2017-10-20
"taylor, jesse",mixed martial arts,clomiphene,1-year suspension,2017-10-13
"vance, shaquille",paralympic track and field,non-analytical: evading sample collection,4 year suspension with 1 year reduction - loss of results,2017-10-10
"roehrick, nick",mixed martial arts,clomiphene and its metabolite,1-year suspension,2017-09-21
"schiefer, john",cycling,clomiphene and its metabolite,6-month suspension - loss of results,2017-09-06
"wuebben, zachary",weightlifting,clomiphene and methylphenidate metabolite ritalinic acid,4-year suspension - loss of results,2017-08-31
"heinzl, sarah",paralympic basketball,non-analytical: use (higenamine),public warning,2017-08-29
"leogrande, kayle",cycling,"raloxifene, ostarine, ibutamoren, gw1516 sulfone, rad140, lgd4033, andarine",8-year suspension - loss of results,2017-08-28
"herbert, zack",weightlifting,non-analytical: refusal to submit to sample collection,2-year suspension - loss of results; sanction tolled due to retirement; unretired - eligible to compete starting 3/7/2020,2017-08-22
"cannetti, guido",mixed martial arts,"hydrochlorothiazide, chlorothiazide, ostarine and stanozolol metabolites",10-month suspension,2017-08-18
"acevedo-fuller, carlee",weightlifting,"higenamine, 1,4-dimethylpentylamine",9-month suspension - loss of results,2017-08-16
"goodwin, marquise",track and field,non-analytical: 3 whereabouts failures,1-year suspension - loss of results,2017-08-15
"carter, chris",track and field,ostarine,9-month suspension - loss of results,2017-08-11
"blazejack, tony",cycling,clenbuterol,4-year suspension - loss of results,2017-08-08
"stohr, riley",luge,cannabinoids,6-month suspension - loss of results; sanction tolled due to retirement,2017-07-27
"cruse, j.c.",bobsled and skeleton,dimethylbutylamine (dmba),16-month suspension - loss of results,2017-07-20
"bushey, kayla",track and field,non-analytical: use and possession,2-year suspension - loss of results,2017-07-19
"mcpherson, scott",track and field,androgenic anabolic steroid,4-year suspension - loss of results; sanction tolled due to retirement,2017-07-17
"nguyen, tam",weightlifting,non-analytical: refusal to submit to sample collection,4-year suspension - loss of results,2017-07-14
"johnson, gea",cycling,modafinil,21-month suspension - loss of results,2017-07-07
"barnes, benjamin",weightlifting,gw1516,4-year suspension - loss of results,2017-06-30
"bayer, david",weightlifting,clomiphene and gw1516,2.5-year suspension - loss of results,2017-06-30
"sullivan, george",mixed martial arts,clomiphene and its metabolite,1-year suspension; second violation,2017-06-20
"gibilaro, ariel",archery,canrenone,public warning,2017-06-16
"dykes, kelly",weightlifting,ostarine,8-year suspension - loss of results; second violation,2017-06-08
"park, peter",paralympic track and field,androgenic anabolic steroid,21-month suspension - loss of results,2017-06-08
"nackoul, michael",weightlifting,non-analytical: possession (peptides),4-year suspension - loss of results,2017-06-02
"dosterschill, robert kyle",weightlifting,"androgenic anabolic steroid, amphetamine, drostanolone, mesterolone and dehydrochloromethyltestosterone (dhcmt)",4-year suspension - loss of results,2017-05-31
"moore, tyler",weightlifting,ostarine,4-year suspension - loss of results; sanction tolled due to retirement,2017-05-26
"creveling, chris",speedskating,clomiphene,4-year suspension - loss of results; sanction tolled due to retirement,2017-05-15
"young, jason",track and field,non-analytical: use and possession (peptides),4-year suspension - loss of results; sanction tolled due to retirement,2017-05-12
"gastelum, kelvin",mixed martial arts,cannabinoids,6-month suspension with 3-month deferral,2017-05-11
"gingras, michael",weightlifting - athlete support personnel,"non-analytical: possession, trafficking, and administration",lifetime suspension with reduction  to 12 years - loss of results; sanction tolled due to retirement,2017-05-11
"oliver, imani",track and field,ostarine,1-year suspension - loss of results,2017-05-09
"abreu, ricardo",mixed martial arts,androgenic anabolic steroid & 19-norandrosterone (19-na),4-year suspension: sanction is tolled until athlete returns from retirement. second violation.,2017-05-05
"moore, darien",track and field,methandienone,4-year suspension - loss of results,2017-05-04
"harvey, scot",cycling,non-analytical: refusal to submit to sample collection,4-year suspension - loss of results,2017-05-03
"nielson, cliff",track and field,non-analytical: use and possession (peptides),4-year suspension - loss of results,2017-05-02
"beckwith-ludlow, molly",track and field,clomiphene,public warning,2017-05-01
"mir, francisco",mixed martial arts,dehydrochloromethyltestosterone (dhcmt),2-year suspension,2017-04-21
"rollins, brianna",track and field,non-analytical: 3 whereabouts failures,1-year suspension - loss of results,2017-04-20
"geving, amanda",cycling,acetazolamide,12-month suspension - loss of results,2017-04-19
"schrodt, patrick ""dillon""",bobsled and skeleton,dimethylbutylamine (dmba),16-month suspension - loss of results,2017-04-06
"ledet, justin",mixed martial arts,1-testosterone and 1-androstenedione,4-month suspension,2017-04-05
"good, lyman",mixed martial arts,1-androstenedione and its metabolite,6-month suspension,2017-04-03
"nicolau pereira, matheus",mixed martial arts,anastrozole,1-year suspension,2017-03-29
"hall, mary",weightlifting,oxandrolone and its metabolite,4-year suspension - loss of results,2017-03-28
"pires nogueira, leonardo",brazilian jiu-jitsu,clomiphene,2-year suspension - loss of results,2017-03-27
"andrade, viscardi",mixed martial arts,stanozolol and its metabolites,2-year suspension,2017-03-21
"dykes, kelly",weightlifting,"clenbuterol, ostarine, and a tamoxifen metabolite",4-year suspension - loss of results,2017-03-16
"green, roderick","paralympic track and field, paralympic volleyball",ostarine,9-month suspension - loss of results,2017-03-14
"prenoveau, robert",paralympic curling,hydrochlorothiazide and chlorothiazide,public warning - loss of results,2017-03-07
"cosby-toruga, jessica",track and field,androgenic anabolic steroid,6-year suspension - loss of results; second violation; sanction tolled due to retirement,2017-03-06
"dawson, gabriel",weightlifting,amphetamine,4-year suspension - loss of results,2017-03-02
"lawlor, tom",mixed martial arts,ostarine,2-year suspension,2017-02-24
"pierik, vincent",weightlifting,"19-norandrosterone (19-na), drostanolone and its metabolites, and epitrenbolone",4-year suspension - loss of results,2017-02-21
"harper-nelson, dawn",track and field,hydrochlorothiazide,3-month suspension - loss of results,2017-02-07
"olivieri, luis felipe",mixed martial arts,methyltestosterone,2-year suspension,2017-01-25
"vrabel, andrew",weightlifting,non-analytical,4-year suspension - loss of results; sanction tolled due to retirement,2017-01-11
"chan, charis",weightlifting,epitrenbolone,4-year suspension - loss of results,2017-01-09
"matsushima, angelique",weightlifting,cannabinoids,6-month suspension with 3-month deferral - loss of results,2017-01-06
"lesnar, brock",mixed martial arts,clomiphene,1-year suspension,2017-01-04
"lamour, joseph",team handball,amphetamine,2-year suspension - loss of results,2016-12-22
"ferreira, carlos diego",mixed martial arts,ostarine and 7-keto-dhea,17-month suspension,2016-12-21
"mazzie, joseph",roller sports,rad140 and ibutamoren,4-year suspension - loss of results,2016-12-20
"hudson, ryan",weightlifting,stanozolol metabolites,4-year suspension - loss of results,2016-12-15
"mossberg, nick",track and field,non-analytical: use and possession (peptides),4-year suspension - loss of results; sanction tolled due to retirement,2016-12-14
"luton, thomas",cycling,"non-analytical: use and possession (epo, hgh, testosterone)",4-year suspension - loss of results,2016-12-13
"reyes, brandon",weightlifting,"1,3-dimethylbutylamine (dmba)",6-month suspension - loss of results,2016-12-07
"moore, nicole",weightlifting,"1,3-dimethylbutylamine (dmba)",6-month suspension - loss of results,2016-12-05
"pinney, ryan",paralympic cycling,androgenic anabolic steroid,18-month suspension - loss of results,2016-12-01
"machida, lyoto",mixed martial arts,7?keto?dhea,18-month suspension,2016-11-16
"sullivan, george",mixed martial arts,non-analytical: use (igf-1),1-year suspension,2016-11-08
"dunkum, michael",wrestling,non-analytical: use and possession (peptides),4-year suspension - loss of results; sanction tolled due to retirement,2016-11-07
"jones, jon",mixed martial arts,"clomiphene, letrozole",1-year suspension,2016-11-07
"bidlow, cody",track and field,non-analytical:: use (peptides),4-year suspension - loss of results,2016-11-03
"root, tim",cycling,non-analytical: failure to appear to sample collection,4-year suspension - loss of results,2016-11-02
"ulloa, camilo",cycling,androgenic anabolic steroid and methylphenidate,4-year suspension - loss of results,2016-10-26
"edilov, abdul-kerim",mixed martial arts,meldonium,15 month suspension - loss of results,2016-10-21
"danielson, tom",cycling,androgenic anabolic steroid,4-year suspension - loss of results; second violation,2016-10-06
"diaz, nate",mixed martial arts,cannabinoids,public warning,2016-10-06
"d'aurelio, shawn",cycling,non-analytical: refusal to submit to sample collection,4-year suspension - loss of results,2016-10-03
"kimmons, trell",track and field,"1,3-dimethylbutylamine",2-year suspension - loss of results,2016-09-27
"schwab, jeff",cycling,androgenic anabolic steroid,2-year suspension - loss of results,2016-09-08
"rivera, rizelyx",weightlifting,oxycodone,1-year suspension - loss of results,2016-09-06
"fagua raquira, ana milena",cycling,androgenic anabolic steroid,4-year suspension - loss of results,2016-09-01
"denney phillips, jessica","cycling, weightlifting",non-analytical: use (iv),14 month suspension - loss of results,2016-08-24
"baatz, robert",cycling,androgenic anabolic steroid,2-year suspension - loss of results,2016-08-23
"ciolli, kimberly",cycling,androgenic anabolic steroid and propylhexadrine,2-year suspension - loss of results,2016-08-22
"burka gameda, gebo",track and field,prednisone,18-month suspension - loss of results,2016-08-19
"verrando-higgins, mary",cycling,metabolites of methyltestosterone,1-year suspension - loss of results,2016-08-15
"riggs, crystal",weightlifting,furosemide,6-month suspension - loss of results,2016-08-12
"cawley, thomas",track and field,non-analytical: use,4-year suspension - loss of results; sanction tolled due to retirement,2016-08-11
"anderson, robert",paralympic judo,non-analytical: use (vilanterol),3-month suspension - loss of results,2016-08-04
"palmer, liz",track and field,methandienone metabolite,4-year suspension with 6 month reduction - loss of results,2016-08-03
"abreu, ricardo",mixed martial arts,androgenic anabolic steroid & 19-norandrosterone (19-na),2-year suspension - loss of results,2016-07-29
"bough, gino",karate,non-analytical: 3 whereabouts failures,1-year suspension - loss of results,2016-07-25
"mendes, chad",mixed martial arts,growth hormone-releasing hexapeptide,2-year suspension - loss of results,2016-07-20
"pizza, gregory",track and field,androgenic anabolic steroid,20-month suspension - loss of results,2016-07-20
"dutta, susan",equestrian,methylprednisolone,public warning - loss of results,2016-07-19
"howe, james",taekwondo,cannabinoids,6-month suspension with 3-month deferral - loss of results,2016-07-12
"brandt-sorenson, nick",cycling,"non-analytical: possession, trafficking and complicity  (epo & hgh)",lifetime suspension - loss of results; second & third violation,2016-07-11
"penn, bj",mixed martial arts,non-analytical: use (iv),6-month suspension,2016-06-27
"tierney, sam",swimming,non-analytical: use (vilanterol),public warning,2016-06-24
"berry, gwen",track and field,non-analytical: use (vilanterol),3-month suspension - loss of results,2016-06-13
"williams, nia",rugby,"19-norandrosterone (19-na), 19-noretiocholanolone, and drostanolone and its metabolites",4-year suspension - loss of results,2016-06-13
"means, tim",mixed martial arts,ostarine,6-month suspension - loss of results,2016-06-10
"brandao, diego",mixed martial arts,cannabinoids,9-month suspension - loss of results,2016-05-19
"faria, breno correina abrantes",brazilian jiu-jitsu - athlete support personnel,non-analytical,4-year suspension - loss of results,2016-05-18
"lehr, daniel",weightlifting,"androstenedione, ostarine",4-year suspension with 3-month reduction - loss of results,2016-05-02
"lugo, yamile",cycling,androgenic anabolic steroid,4-year suspension with 2-year reduction - loss of results,2016-04-26
"romero, yoel",mixed martial arts,ibutamoren,6-month suspension,2016-04-04
"de castroverde, landon",weightlifting,non-analytical: refusal to submit to sample collection,4-year suspension - loss of results,2016-04-01
"paulson, ashley",triathlon,ostarine,6-month suspension - loss of results,2016-03-31
"cho, chris hyun",weightlifting,dimethylbutylamine,6-month suspension - loss of results,2016-03-30
"buckley, michael",cycling,"androgenic anabolic steroid, anastrozole, lgd-4033 and ostarine",4-year suspension - loss of results,2016-03-25
"lo, wayne",paralympic table tennis,hydrochlorothiazide and chlorothiazide,public warning - loss of results,2016-03-09
"tibau, gleison",mixed martial arts,erythropoietin (epo),2-year suspension - loss of results,2016-02-18
"leeper, blake (patrick)",paralympic track and field,benzoylecgonine,1-year suspension - loss of results,2016-02-01
"kyle, cicely",weightlifting,androgenic anabolic steroid,2-year suspension - loss of results,2015-12-30
"roberto, joseph",weightlifting,ghrp-2,4-year suspension - loss of results,2015-12-29
"mariita, lilian",track and field,androgenic anabolic steroid,8-year suspension - loss of results,2015-12-28
"harbert, tara",baseball,tamoxifen and non-analytical: refusal to submit to sample collection,8-year suspension - loss of results; sanction tolled due to retirement,2015-12-21
"rolo, nelson",cycling,benzoylecgonine,1-year suspension - loss of results,2015-12-11
"hickman, todd",cycling,stanozolol / methylphenidate,4-year suspension - loss of results,2015-12-04
"filipovic, mirko",mixed martial arts,human growth hormone (hgh),2-year suspension - loss of results,2015-11-25
"arello jr., robert",track and field,"hydrochlorothiazide, chlorothiazide",public warning - loss of results,2015-10-27
"coushay, brian",track and field,amphetamine,2-year suspension - loss of results,2015-10-23
"mulwitz, lauren",cycling,cannabinoids,6-month suspension with 3-month deferral - loss of results,2015-09-11
"rybka, jason",weightlifting,"methasterone, ostarine, androstatrienedione",4-year suspension with 8 month reduction - loss of results,2015-08-18
"field, emily",ice hockey,non-analytical: 3 whereabouts failures,1-year suspension - loss of results,2015-06-08
"radcliffe, robert",triathlon,"non-analytical: use and possession (epo, hgh)",18-month suspension - loss of results,2015-06-05
"radcliffe, brook",triathlon,non-analytical: use and possession (epo),2-year suspension - loss of results,2015-06-04
"schmidt, kyle",cycling,non-analytical: use and possession (epo),2-year suspension - loss of results,2015-06-02
"pena, felipe",brazilian jiu-jitsu,androgenic anabolic steroid,2-year suspension with 1 year reduction - loss of results,2015-05-26
"luck, jonathan (carter)",cycling,non-analytical: use and possession (hgh & testosterone),12-month suspension - loss of results,2015-05-13
"mcgillivray, deanna",team handball,"trenbolone, epitrenbolone",2-year suspension - loss of results,2015-04-02
"mutinda, joseph",track and field,"19-norandrosterone, epo, furosemide",3-year suspension - loss of results,2015-03-25
"odesnik, wayne",tennis,"methenolone, androst-(2,3)-en-17-one, and ghrp-6",15-year suspension - loss of results,2015-03-18
"ketema asfaw, atalelech",track and field,ephedrine,2-year suspension - loss of results,2015-03-12
"leinders, geert",cycling - athlete support personnel,"non-analytical: possession, trafficking, and administration",lifetime suspension,2015-01-22
"north, jonathan",weightlifting,non-analytical: 3 whereabouts failures,2-year suspension - loss of results; sanction tolled due to retirement; unretired - eligible to compete starting 2/1/2019,2015-01-22
"poole, quintaveon",track and field,methylhexaneamine,6-month suspension - loss of results,2015-01-20
"anderson, kristi",track and field,androgenic anabolic steroid,1-year suspension - loss of results,2014-12-23
"mcpherson, inika",track and field,benzoylecgonine,21-month suspension - loss of results,2014-12-19
"drummond, jon",track and field - athlete support personnel,"non-analytical: possession, trafficking, and administration",8-year suspension,2014-12-17
"estima, braulio",brazilian jiu-jitsu,methylhexaneamine,2-year suspension - loss of results,2014-11-25
"carlin, nikki",weightlifting,"clenbuterol, and oxandrolone and its metabolite",2-year suspension - loss of results; sanction tolled due to a whereabouts compliance failure,2014-11-14
"perkins, ravaughn",wrestling,furosemide,6-month suspension - loss of results,2014-10-16
"erickson, sarah",ice hockey,non-analytical: 3 whereabouts failures,1-year suspension - loss of results,2014-10-13
"dana, ryan",weightlifting,androgenic anabolic steroid,21-month suspension - loss of results,2014-10-09
"o'hara, damian",judo,"methylclostebol, promagnon",1-year suspension - loss of results,2014-10-08
"spearmon, jr., wallace",track and field,methylprednisolone,3-month suspension - loss of results,2014-09-19
"martin, james",cycling,non-analytical: failure to appear to sample collection,2-year suspension - loss of results,2014-08-19
"loader, logan",cycling,methylhexaneamine,8-month suspension - loss of results; sanction tolled due to retirement,2014-07-16
"ives, kevin",bobsled and skeleton,non-analytical: 3 whereabouts failures,1-year suspension - loss of results,2014-07-08
"hicks, jeremy",track and field,non-analytical: 3 whereabouts failures,1-year suspension - loss of results,2014-06-20
"trojan, nicholas",rowing,methylphenidate and its metabolite,9-month suspension - loss of results,2014-06-11
"dixon, reginald",track and field,non-analytical: 3 whereabouts failures,1-year suspension - loss of results,2014-06-06
"blanc, obenson",wrestling,ostarine,2-year suspension - loss of results,2014-05-15
"robertson, todd",cycling,modafinil,8-year suspension - loss of results; second violation,2014-05-08
"gay, tyson",track and field,androgenic anabolic steroid,2-year suspension with 1 year reduction - loss of results,2014-05-02
"koon, paul",boxing,non-analytical: 3 whereabouts failures,2-year suspension - loss of results,2014-04-28
"davis, walter",track and field,non-analytical: 3 whereabouts failures,1-year suspension - loss of results,2014-04-21
"carnes, andrew",track and field,"non-analytical: possession, use and possession (epo)",2-year suspension - loss of results,2014-04-18
"lemos garcia, gabrielle",brazillian jiu-jitsu,clomiphene,loss of results,2014-03-26
"o'keefe, shannon",bowling,clomiphene,public warning,2014-03-14
"atkinson, annie",judo,"hydrochlorothiazide, chlorothiazide, triamterene, 4-hydroxytriamterene",3-month suspension - loss of results,2014-02-28
"perry, brett",speedskating,methylphenidate and its metabolite,9-month suspension - loss of results,2014-02-26
"beyene, hirut",track and field,methylhexaneamine,4 month suspension - loss of results,2014-02-21
"marte, cesar",cycling,modafinil,2-year suspension - loss of results,2014-02-03
"baker, daniel",cycling,androgenic anabolic steroid,2-year suspension - loss of results,2014-01-24
"robles, sarah",weightlifting,androgenic anabolic steroid,2-year suspension - loss of results,2014-01-14
"leduc, david",cycling,"androgenic anabolic steroid,  erythropoietin (epo) and amphetamine",2-year suspension - loss of results,2013-12-30
"klineman, alexandra",volleyball,androgenic anabolic steroid,13-month suspension - loss of results,2013-12-20
"akor, mary",track and field,clenbuterol,2-year suspension - loss of results,2013-12-18
"rogers, jason",cycling,methylhexaneamine,9-month suspension - loss of results,2013-11-27
"meeker, richard",cycling,19-norandrosterone (19-na) and 19-noretiocholanolone,2-year suspension - loss of results,2013-11-26
"morelli, shawn",paralympic cycling,methylhexaneamine,180 day suspension - loss of results,2013-11-15
"camarena-williams, jillian",track and field,clomiphene,6-month suspension - loss of results,2013-10-04
"crouse, camdin",paralympic track and field,amphetamine and methylhexaneamine,2-year suspension - loss of results; sanction extended due to a whereabouts compliance failure,2013-09-23
"walden, spencer",track and field,cannabinoids,6-month suspension with 3-month deferral - loss of results,2013-09-20
"bradley, dominique",wrestling,methylhexaneamine,8-month suspension - loss of results,2013-09-06
"aira, yoelkis",cycling,phentermine,2-year suspension - loss of results,2013-09-05
"ramos, don",weightlifting,androgenic anabolic steroid,2-year suspension - loss of results,2013-08-30
"flood, gregory",rowing,glycerol,public warning - loss of results,2013-08-20
"petrucci, frank",rowing,glycerol,public warning - loss of results,2013-08-20
"klier, andreas",cycling,"non-analytical: use (epo, hgh, cortisone, blood tranfusions)",6-month suspension - loss of results,2013-08-15
"dyer, kristopher",weightlifting,methylhexaneamine,9-month suspension - loss of results,2013-08-09
"wilhelm, brian",weightlifting,methylhexaneamine,9-month suspension - loss of results,2013-08-08
"teeple, sloan","cycling, triathlon",androgenic anabolic steroid,18-month suspension - loss of results,2013-06-28
"anwar, abdallah",paralympic boccia,hydrochlorothiazide and chlorothiazide,public warning,2013-06-20
"ostrowski, cameron",track and field,methylhexaneamine,2-year suspension with 1 year reduction - loss of results,2013-06-07
"downing, trey",track and field,non-analytical: refusal to submit to sample collection,18-month suspension - loss of results,2013-05-31
"flanagan, tyler",skiing and snowboarding,non-analytical: refusal to submit to sample collection,2-year suspension - loss of results; sanction tolled,2013-05-09
"pol rodriguez, yosmani",cycling,dexamethasone,2-year suspension - loss of results,2013-04-19
"crawford, shawn",track and field,non-analytical: 3 whereabouts failures,2-year suspension - loss of results,2013-04-18
"morales, erik",professional boxing,clenbuterol,2-year suspension - loss of results,2013-03-22
"hersey, mike",paralympic sailing,hydrochlorothiazide and chlorothiazide,public warning,2013-03-12
"wenzel, roger",track and field,androgenic anabolic steroid and modafinil,2-year suspension - loss of results,2013-03-08
"aldredge, graham",cycling,non-analytical: failure to appear to sample collection,16-month suspension - loss of results,2013-02-22
"jay-rayon, cyril",cycling,modafinil,18-month suspension - loss of results,2012-12-31
"hall, joseph",shooting,19-norandrosterone (19-na) and 19-noretiocholanolone,1-year suspension - loss of results,2012-12-21
"vessey, maggie",track and field,canrenone,public warning - loss of results,2012-12-21
"hesch, christian",track and field,non-analytical: use (epo),2-year suspension with 6 month reduction - loss of results,2012-12-14
"fretta, mark",triathlon,abp and non-analytical: use (epo),4-year suspension - loss of results,2012-11-09
"barry, michael",cycling,"non-analytical: use (epo, hgh, testosterone)",6-month suspension - loss of results,2012-10-10
"danielson, tom",cycling,"non-analytical: use (epo, hgh, testosterone, cortisone, blood transfusions)",6-month suspension - loss of results,2012-10-10
"hincapie, george",cycling,"non-analytical: use (epo, hgh, testosterone, blood transfusions)",6-month suspension - loss of results,2012-10-10
"leipheimer, levi",cycling,"non-analytical: use (epo, testosterone, blood transfusions)",6-month suspension - loss of results,2012-10-10
"vande velde, christian",cycling,"non-analytical: use (epo, hgh, testosterone, cortisone)",6-month suspension - loss of results,2012-10-10
"zabriskie, david",cycling,"non-analytical: use (epo, hgh, testosterone)",6-month suspension - loss of results,2012-10-10
"cruz, julio",cycling,methylhexaneamine,6-month suspension - loss of results,2012-09-14
"dunn anderson, debbie",track and field,androgenic anabolic steroid,2-year suspension - loss of results,2012-09-11
"guarini, gabriele",cycling,erythropoietin (epo),2-year suspension - loss of results,2012-09-07
"andrus, steven",wrestling,cannabinoids & amphetamine,1-year suspension - loss of results,2012-08-31
"lopez, cesar",cycling,cannabinoids,3-month suspension with 3-month deferral - loss of results,2012-08-31
"armstrong, lance",cycling,"non-analytical: use, possession, trafficking, administration and complicity",lifetime suspension - loss of results,2012-08-24
"bascio, monica","paralympic nordic skiing, paralympic cycling",tuaminoheptane,3-month suspension - loss of results,2012-08-15
"brown, matthew",paralympic track and field,hydrochlorothiazide & chlorothiazide,1-year suspension - loss of results; second violation,2012-08-03
"anthony, david",cycling,erythropoietin (epo),2-year suspension - loss of results,2012-07-25
"fletcher, mark",judo,cannabinoids,3-month suspension - loss of results,2012-07-18
"gilbert, joshua",weightlifting,furosemide and non-analytical: refusal to submit to sample collection,3-year suspension - loss of results,2012-07-17
"ferrari, michele",cycling - athlete support personnel,non-analytical,lifetime suspension,2012-07-10
"solo, hope",soccer,canrenone,public warning,2012-07-09
"lee, stephany",wrestling,cannabinoids,1-year suspension - loss of results; second violation,2012-06-28
"madsen, angela","paralympic track and field, paralympic rowing",fentanyl,public warning - loss of results,2012-06-22
"stacy, shelby",cycling,methylhexaneamine,6-month suspension - loss of results,2012-06-16
"shields, jerry",paralympic archery,"hydrochlorothiazide, chlorothiazide, triamterene and labetalol",public warning - loss of results,2012-04-27
"lock, jane",judo,non-analytical: 3 whereabouts failures,2-year suspension - loss of results,2012-04-20
"mendes, patrick",weightlifting,human growth hormone (hgh),2-year suspension - loss of results,2012-04-16
"kochem, matt",rowing,non-analytical: 3 whereabouts failures,1-year suspension - loss of results,2012-04-13
"robertson, todd",cycling,erythropoietin (epo),2-year suspension with 9 month reduction - loss of results,2012-03-30
"rodgers, michael",track and field,methylhexaneamine,9-month suspension - loss of results,2012-03-01
"thompson, lenroy",boxing,non-analytical: 3 whereabouts failures,1-year suspension - loss of results,2012-02-26
"arias, luis",boxing,non-analytical: 3 whereabouts failures,1-year suspension - loss of results,2012-02-24
"brandt-sorenson, nick",cycling,efaproxiral,2-year suspension - loss of results,2012-01-13
"bates, jessie",taekwondo,methylhexaneamine,1-year suspension with 2-month reduction - loss of results,2011-12-05
"allen, damon",boxing,furosemide,6-month suspension - loss of results,2011-11-29
"spuehler, pamela",field hockey,canrenone,2-month suspension - loss of results,2011-11-23
"diamond, michael",cycling,non-analytical: refusal to submit to sample collection,2-year suspension - loss of results,2011-11-18
"tadd, nathaniel",taekwondo,methylhexaneamine,2-year suspension - loss of results; sanction was tolled due to whereabouts compliance failure,2011-11-17
"kieser, frederic",track and field,methylhexaneamine,8-month suspension - loss of results,2011-10-27
"miller, michael",cycling,methylhexaneamine,8 month suspension - loss of results,2011-10-26
"duhon, byron",track and field,non-analytical: refusal to submit to sample collection,2-year suspension - loss of results,2011-10-25
"papp, joseph",cycling,non-analytical: distributing,lifetime suspension with reduction to 8-year suspension - loss of results; second violation,2011-10-21
"jager, kathleen",track and field,androgenic anabolic steroid,2-year suspension - loss of results,2011-10-18
"hunter, michael",boxing,cannabinoids,3-month suspension with 3-month deferral - loss of results,2011-10-11
"lorenz, john",wrestling,clomiphene,2-year suspension - loss of results,2011-10-10
"dibuono, matthew",track and field,androgenic anabolic steroid,4-year suspension - loss of results,2011-10-07
"hernandez, roger",cycling,non-analytical: refusal to submit to sample collection,2-year suspension - loss of results,2011-10-06
"shumaker, stephen",track and field,androgenic anabolic steroid,2-year suspension - loss of results,2011-09-30
"clinger, david",cycling,clenbuterol,lifetime suspension - loss of results; second violation,2011-08-12
"dodson, amy","paralympic track and field, paralympic triathlon",oxilofrine,6-month suspension - loss of results,2011-07-22
"brown, matthew",paralympic track and field,cannabinoids,3-month suspension with 3-month deferral - loss of results,2011-07-18
"webster, joshua",cycling,methylhexaneamine & phenpromethamine,2-year suspension - loss of results,2011-07-15
"reis, fernando",weightlifting,methylhexaneamine,6-month suspension - loss of results,2011-07-14
"quintero, lisban",cycling,19-norandrosterone (19-na) and 19-noretiocholanolone,2-year suspension - loss of results,2011-07-01
"jones, harrison",diving,cannabinoids,1-year suspension - loss of results,2011-06-17
"zajicek, philip",cycling,non-analytical: purchase (epo),lifetime suspension - loss of results; second violation,2011-06-10
"nguyen, jonathan",taekwondo,methylhexaneamine,6-month suspension - loss of results,2011-05-27
"freeman, thomas",track and field,cannabinoids,1-year suspension - loss of results; second violation,2011-05-26
"cannell, peter",cycling,drostanolone,2-year suspension - loss of results,2011-04-08
"tilin, andrew",cycling,non-analytical: use (testosterone & dhea),2-year suspension - loss of results,2011-04-01
"block, mark",track and field - athlete support personnel,non-anatlyical: administration and trafficking,10 year suspension,2011-03-17
"coyle, chuck",cycling,"non-analytical: possession, use and possession (epo, igf-1)",2-year suspension - loss of results,2010-11-24
"schubel, neal",cycling,"non-analytical: purchase, possession and use (epo)",2-year suspension - loss of results,2010-11-24
"clay, ramon",track and field,non-analytical: use and possession,2-year suspension - loss of results,2010-10-22
"merritt, lashawn",track and field,androgenic anabolic steroid,21-month suspension - loss of results,2010-10-18
"o'bee, kirk",cycling,erythropoietin (epo),lifetime - loss of results; second violation,2010-10-06
"mahoney, sean",swimming,methylhexaneamine,6-month suspension - loss of results,2010-10-01
"chodroff, jonathan",cycling,non-analytical: use and possession (epo),2-year suspension - loss of results,2010-09-17
"goff, tyler",speedskating,non-analytical: 3 whereabouts failures,1-year suspension - loss of results,2010-09-13
"dickey, duane",cycling,"non-analytical: refusal to submit to sample collection, possession and use (epo)",lifetime suspension - loss of results,2010-09-10
"lukezic, chris",track and field,non-analytical: refusal to submit to sample collection,2-year suspension - loss of results,2010-09-02
"jelks, mark",track and field,non-analytical: 3 whereabouts failures,2-year suspension - loss of results,2010-08-30
"barnette, brandon",roller sports,non-analytical: 3 whereabouts failures,1-year suspension - loss of results,2010-08-25
"wilmoth, joel",paralympic rugby,non-analytical: refusal to submit to sample collection,2-year suspension - loss of results,2010-08-09
"devine, matthew",weightlifting,androgenic anabolic steroid,2-year suspension - loss of results,2010-07-16
